date,season,home_team,away_team,home_pts,away_pts,home_diff
2021-10-19,2021,Los Angeles Lakers,Golden State Warriors,114,121,-7
2021-10-19,2021,Milwaukee Bucks,Brooklyn Nets,127,104,23
2021-10-20,2021,Charlotte Hornets,Indiana Pacers,123,122,1
2021-10-20,2021,Detroit Pistons,Chicago Bulls,88,94,-6
2021-10-20,2021,Toronto Raptors,Washington Wizards,83,98,-15
2021-10-20,2021,New York Knicks,Boston Celtics,138,134,4
2021-10-20,2021,Memphis Grizzlies,Cleveland Cavaliers,132,121,11
2021-10-20,2021,Minnesota Timberwolves,Houston Rockets,124,106,18
2021-10-20,2021,New Orleans Pelicans,Philadelphia 76ers,97,117,-20
2021-10-20,2021,San Antonio Spurs,Orlando Magic,123,97,26
2021-10-20,2021,Utah Jazz,Oklahoma City Thunder,107,86,21
2021-10-20,2021,Portland Trail Blazers,Sacramento Kings,121,124,-3
2021-10-20,2021,Phoenix Suns,Denver Nuggets,98,110,-12
2021-10-21,2021,Golden State Warriors,LA Clippers,115,113,2
2021-10-21,2021,Miami Heat,Milwaukee Bucks,137,95,42
2021-10-21,2021,Atlanta Hawks,Dallas Mavericks,113,87,26
2021-10-22,2021,Philadelphia 76ers,Brooklyn Nets,109,114,-5
2021-10-22,2021,Washington Wizards,Indiana Pacers,135,134,1
2021-10-22,2021,Boston Celtics,Toronto Raptors,83,115,-32
2021-10-22,2021,Cleveland Cavaliers,Charlotte Hornets,112,123,-11
2021-10-22,2021,Houston Rockets,Oklahoma City Thunder,124,91,33
2021-10-22,2021,Denver Nuggets,San Antonio Spurs,102,96,6
2021-10-22,2021,Orlando Magic,New York Knicks,96,121,-25
2021-10-22,2021,Los Angeles Lakers,Phoenix Suns,105,115,-10
2021-10-22,2021,Chicago Bulls,New Orleans Pelicans,128,112,16
2021-10-22,2021,Sacramento Kings,Utah Jazz,101,110,-9
2021-10-23,2021,LA Clippers,Memphis Grizzlies,114,120,-6
2021-10-23,2021,Indiana Pacers,Miami Heat,102,91,11
2021-10-23,2021,Minnesota Timberwolves,New Orleans Pelicans,96,89,7
2021-10-23,2021,Chicago Bulls,Detroit Pistons,97,82,15
2021-10-23,2021,Cleveland Cavaliers,Atlanta Hawks,101,95,6
2021-10-23,2021,Toronto Raptors,Dallas Mavericks,95,103,-8
2021-10-23,2021,Portland Trail Blazers,Phoenix Suns,134,105,29
2021-10-23,2021,San Antonio Spurs,Milwaukee Bucks,111,121,-10
2021-10-24,2021,Houston Rockets,Boston Celtics,97,107,-10
2021-10-24,2021,New York Knicks,Orlando Magic,104,110,-6
2021-10-24,2021,Oklahoma City Thunder,Philadelphia 76ers,103,115,-12
2021-10-24,2021,Los Angeles Lakers,Memphis Grizzlies,121,118,3
2021-10-24,2021,Sacramento Kings,Golden State Warriors,107,119,-12
2021-10-24,2021,Brooklyn Nets,Charlotte Hornets,95,111,-16
2021-10-25,2021,Minnesota Timberwolves,New Orleans Pelicans,98,107,-9
2021-10-25,2021,Toronto Raptors,Chicago Bulls,108,111,-3
2021-10-25,2021,Miami Heat,Orlando Magic,107,90,17
2021-10-25,2021,Indiana Pacers,Milwaukee Bucks,109,119,-10
2021-10-25,2021,Brooklyn Nets,Washington Wizards,104,90,14
2021-10-25,2021,Atlanta Hawks,Detroit Pistons,122,104,18
2021-10-25,2021,Charlotte Hornets,Boston Celtics,129,140,-11
2021-10-25,2021,Denver Nuggets,Cleveland Cavaliers,87,99,-12
2021-10-25,2021,LA Clippers,Portland Trail Blazers,116,86,30
2021-10-26,2021,Dallas Mavericks,Houston Rockets,116,106,10
2021-10-26,2021,Oklahoma City Thunder,Golden State Warriors,98,106,-8
2021-10-26,2021,San Antonio Spurs,Los Angeles Lakers,121,125,-4
2021-10-26,2021,New York Knicks,Philadelphia 76ers,112,99,13
2021-10-26,2021,Utah Jazz,Denver Nuggets,122,110,12
2021-10-27,2021,New Orleans Pelicans,Atlanta Hawks,99,102,-3
2021-10-27,2021,Milwaukee Bucks,Minnesota Timberwolves,108,113,-5
2021-10-27,2021,Oklahoma City Thunder,Los Angeles Lakers,123,115,8
2021-10-27,2021,Orlando Magic,Charlotte Hornets,111,120,-9
2021-10-27,2021,Boston Celtics,Washington Wizards,107,116,-9
2021-10-27,2021,Toronto Raptors,Indiana Pacers,118,100,18
2021-10-27,2021,Phoenix Suns,Sacramento Kings,107,110,-3
2021-10-27,2021,Brooklyn Nets,Miami Heat,93,106,-13
2021-10-27,2021,LA Clippers,Cleveland Cavaliers,79,92,-13
2021-10-27,2021,Portland Trail Blazers,Memphis Grizzlies,116,96,20
2021-10-28,2021,Washington Wizards,Atlanta Hawks,122,111,11
2021-10-28,2021,Chicago Bulls,New York Knicks,103,104,-1
2021-10-28,2021,Philadelphia 76ers,Detroit Pistons,110,102,8
2021-10-28,2021,Houston Rockets,Utah Jazz,91,122,-31
2021-10-28,2021,Dallas Mavericks,San Antonio Spurs,104,99,5
2021-10-28,2021,Golden State Warriors,Memphis Grizzlies,101,104,-3
2021-10-29,2021,Toronto Raptors,Orlando Magic,110,109,1
2021-10-29,2021,Portland Trail Blazers,LA Clippers,111,92,19
2021-10-29,2021,Brooklyn Nets,Indiana Pacers,105,98,7
2021-10-29,2021,Denver Nuggets,Dallas Mavericks,106,75,31
2021-10-29,2021,Miami Heat,Charlotte Hornets,114,99,15
2021-10-29,2021,New Orleans Pelicans,Sacramento Kings,109,113,-4
2021-10-29,2021,Los Angeles Lakers,Cleveland Cavaliers,113,101,12
2021-10-30,2021,Washington Wizards,Boston Celtics,115,112,3
2021-10-30,2021,Memphis Grizzlies,Miami Heat,103,129,-26
2021-10-30,2021,Milwaukee Bucks,San Antonio Spurs,93,102,-9
2021-10-30,2021,Chicago Bulls,Utah Jazz,107,99,8
2021-10-30,2021,Golden State Warriors,Oklahoma City Thunder,103,82,21
2021-10-30,2021,New Orleans Pelicans,New York Knicks,117,123,-6
2021-10-30,2021,Minnesota Timberwolves,Denver Nuggets,91,93,-2
2021-10-30,2021,Detroit Pistons,Orlando Magic,110,103,7
2021-10-30,2021,Indiana Pacers,Toronto Raptors,94,97,-3
2021-10-30,2021,Philadelphia 76ers,Atlanta Hawks,122,94,28
2021-10-30,2021,Phoenix Suns,Cleveland Cavaliers,101,92,9
2021-10-31,2021,Dallas Mavericks,Sacramento Kings,105,99,6
2021-10-31,2021,Los Angeles Lakers,Houston Rockets,95,85,10
2021-10-31,2021,Milwaukee Bucks,Utah Jazz,95,107,-12
2021-10-31,2021,Charlotte Hornets,Portland Trail Blazers,125,113,12
2021-10-31,2021,Brooklyn Nets,Detroit Pistons,117,91,26
2021-11-01,2021,New York Knicks,Toronto Raptors,104,113,-9
2021-11-01,2021,Philadelphia 76ers,Portland Trail Blazers,113,103,10
2021-11-01,2021,Indiana Pacers,San Antonio Spurs,131,118,13
2021-11-01,2021,Atlanta Hawks,Washington Wizards,118,111,7
2021-11-01,2021,Minnesota Timberwolves,Orlando Magic,97,115,-18
2021-11-01,2021,Boston Celtics,Chicago Bulls,114,128,-14
2021-11-01,2021,Charlotte Hornets,Cleveland Cavaliers,110,113,-3
2021-10-19,2021,Los Angeles Lakers,Golden State Warriors,114,121,-7
2021-10-19,2021,Milwaukee Bucks,Brooklyn Nets,127,104,23
2021-10-20,2021,Charlotte Hornets,Indiana Pacers,123,122,1
2021-10-20,2021,Detroit Pistons,Chicago Bulls,88,94,-6
2021-10-20,2021,Toronto Raptors,Washington Wizards,83,98,-15
2021-10-20,2021,New York Knicks,Boston Celtics,138,134,4
2021-10-20,2021,Memphis Grizzlies,Cleveland Cavaliers,132,121,11
2021-10-20,2021,Minnesota Timberwolves,Houston Rockets,124,106,18
2021-10-20,2021,New Orleans Pelicans,Philadelphia 76ers,97,117,-20
2021-10-20,2021,San Antonio Spurs,Orlando Magic,123,97,26
2021-10-20,2021,Utah Jazz,Oklahoma City Thunder,107,86,21
2021-10-20,2021,Portland Trail Blazers,Sacramento Kings,121,124,-3
2021-10-20,2021,Phoenix Suns,Denver Nuggets,98,110,-12
2021-10-21,2021,Golden State Warriors,LA Clippers,115,113,2
2021-10-21,2021,Miami Heat,Milwaukee Bucks,137,95,42
2021-10-21,2021,Atlanta Hawks,Dallas Mavericks,113,87,26
2021-10-22,2021,Philadelphia 76ers,Brooklyn Nets,109,114,-5
2021-10-22,2021,Washington Wizards,Indiana Pacers,135,134,1
2021-10-22,2021,Boston Celtics,Toronto Raptors,83,115,-32
2021-10-22,2021,Cleveland Cavaliers,Charlotte Hornets,112,123,-11
2021-10-22,2021,Houston Rockets,Oklahoma City Thunder,124,91,33
2021-10-22,2021,Denver Nuggets,San Antonio Spurs,102,96,6
2021-10-22,2021,Orlando Magic,New York Knicks,96,121,-25
2021-10-22,2021,Los Angeles Lakers,Phoenix Suns,105,115,-10
2021-10-22,2021,Chicago Bulls,New Orleans Pelicans,128,112,16
2021-10-22,2021,Sacramento Kings,Utah Jazz,101,110,-9
2021-10-23,2021,LA Clippers,Memphis Grizzlies,114,120,-6
2021-10-23,2021,Indiana Pacers,Miami Heat,102,91,11
2021-10-23,2021,Minnesota Timberwolves,New Orleans Pelicans,96,89,7
2021-10-23,2021,Chicago Bulls,Detroit Pistons,97,82,15
2021-10-23,2021,Cleveland Cavaliers,Atlanta Hawks,101,95,6
2021-10-23,2021,Toronto Raptors,Dallas Mavericks,95,103,-8
2021-10-23,2021,Portland Trail Blazers,Phoenix Suns,134,105,29
2021-10-23,2021,San Antonio Spurs,Milwaukee Bucks,111,121,-10
2021-10-24,2021,Houston Rockets,Boston Celtics,97,107,-10
2021-10-24,2021,New York Knicks,Orlando Magic,104,110,-6
2021-10-24,2021,Oklahoma City Thunder,Philadelphia 76ers,103,115,-12
2021-10-24,2021,Los Angeles Lakers,Memphis Grizzlies,121,118,3
2021-10-24,2021,Sacramento Kings,Golden State Warriors,107,119,-12
2021-10-24,2021,Brooklyn Nets,Charlotte Hornets,95,111,-16
2021-10-25,2021,Minnesota Timberwolves,New Orleans Pelicans,98,107,-9
2021-10-25,2021,Toronto Raptors,Chicago Bulls,108,111,-3
2021-10-25,2021,Miami Heat,Orlando Magic,107,90,17
2021-10-25,2021,Indiana Pacers,Milwaukee Bucks,109,119,-10
2021-10-25,2021,Brooklyn Nets,Washington Wizards,104,90,14
2021-10-25,2021,Atlanta Hawks,Detroit Pistons,122,104,18
2021-10-25,2021,Charlotte Hornets,Boston Celtics,129,140,-11
2021-10-25,2021,Denver Nuggets,Cleveland Cavaliers,87,99,-12
2021-10-25,2021,LA Clippers,Portland Trail Blazers,116,86,30
2021-10-26,2021,Dallas Mavericks,Houston Rockets,116,106,10
2021-10-26,2021,Oklahoma City Thunder,Golden State Warriors,98,106,-8
2021-10-26,2021,San Antonio Spurs,Los Angeles Lakers,121,125,-4
2021-10-26,2021,New York Knicks,Philadelphia 76ers,112,99,13
2021-10-26,2021,Utah Jazz,Denver Nuggets,122,110,12
2021-10-27,2021,New Orleans Pelicans,Atlanta Hawks,99,102,-3
2021-10-27,2021,Milwaukee Bucks,Minnesota Timberwolves,108,113,-5
2021-10-27,2021,Oklahoma City Thunder,Los Angeles Lakers,123,115,8
2021-10-27,2021,Orlando Magic,Charlotte Hornets,111,120,-9
2021-10-27,2021,Boston Celtics,Washington Wizards,107,116,-9
2021-10-27,2021,Toronto Raptors,Indiana Pacers,118,100,18
2021-10-27,2021,Phoenix Suns,Sacramento Kings,107,110,-3
2021-10-27,2021,Brooklyn Nets,Miami Heat,93,106,-13
2021-10-27,2021,LA Clippers,Cleveland Cavaliers,79,92,-13
2021-10-27,2021,Portland Trail Blazers,Memphis Grizzlies,116,96,20
2021-10-28,2021,Washington Wizards,Atlanta Hawks,122,111,11
2021-10-28,2021,Chicago Bulls,New York Knicks,103,104,-1
2021-10-28,2021,Philadelphia 76ers,Detroit Pistons,110,102,8
2021-10-28,2021,Houston Rockets,Utah Jazz,91,122,-31
2021-10-28,2021,Dallas Mavericks,San Antonio Spurs,104,99,5
2021-10-28,2021,Golden State Warriors,Memphis Grizzlies,101,104,-3
2021-10-29,2021,Toronto Raptors,Orlando Magic,110,109,1
2021-10-29,2021,Portland Trail Blazers,LA Clippers,111,92,19
2021-10-29,2021,Brooklyn Nets,Indiana Pacers,105,98,7
2021-10-29,2021,Denver Nuggets,Dallas Mavericks,106,75,31
2021-10-29,2021,Miami Heat,Charlotte Hornets,114,99,15
2021-10-29,2021,New Orleans Pelicans,Sacramento Kings,109,113,-4
2021-10-29,2021,Los Angeles Lakers,Cleveland Cavaliers,113,101,12
2021-10-30,2021,Washington Wizards,Boston Celtics,115,112,3
2021-10-30,2021,Memphis Grizzlies,Miami Heat,103,129,-26
2021-10-30,2021,Milwaukee Bucks,San Antonio Spurs,93,102,-9
2021-10-30,2021,Chicago Bulls,Utah Jazz,107,99,8
2021-10-30,2021,Golden State Warriors,Oklahoma City Thunder,103,82,21
2021-10-30,2021,New Orleans Pelicans,New York Knicks,117,123,-6
2021-10-30,2021,Minnesota Timberwolves,Denver Nuggets,91,93,-2
2021-10-30,2021,Detroit Pistons,Orlando Magic,110,103,7
2021-10-30,2021,Indiana Pacers,Toronto Raptors,94,97,-3
2021-10-30,2021,Philadelphia 76ers,Atlanta Hawks,122,94,28
2021-10-30,2021,Phoenix Suns,Cleveland Cavaliers,101,92,9
2021-10-31,2021,Dallas Mavericks,Sacramento Kings,105,99,6
2021-10-31,2021,Los Angeles Lakers,Houston Rockets,95,85,10
2021-10-31,2021,Milwaukee Bucks,Utah Jazz,95,107,-12
2021-10-31,2021,Charlotte Hornets,Portland Trail Blazers,125,113,12
2021-10-31,2021,Brooklyn Nets,Detroit Pistons,117,91,26
2021-11-01,2021,New York Knicks,Toronto Raptors,104,113,-9
2021-11-01,2021,Philadelphia 76ers,Portland Trail Blazers,113,103,10
2021-11-01,2021,Indiana Pacers,San Antonio Spurs,131,118,13
2021-11-01,2021,Atlanta Hawks,Washington Wizards,118,111,7
2021-11-01,2021,Minnesota Timberwolves,Orlando Magic,97,115,-18
2021-11-01,2021,Boston Celtics,Chicago Bulls,114,128,-14
2021-11-01,2021,Charlotte Hornets,Cleveland Cavaliers,110,113,-3
2021-10-19,2021,Los Angeles Lakers,Golden State Warriors,114,121,-7
2021-10-19,2021,Milwaukee Bucks,Brooklyn Nets,127,104,23
2021-10-20,2021,Charlotte Hornets,Indiana Pacers,123,122,1
2021-10-20,2021,Detroit Pistons,Chicago Bulls,88,94,-6
2021-10-20,2021,Toronto Raptors,Washington Wizards,83,98,-15
2021-10-20,2021,New York Knicks,Boston Celtics,138,134,4
2021-10-20,2021,Memphis Grizzlies,Cleveland Cavaliers,132,121,11
2021-10-20,2021,Minnesota Timberwolves,Houston Rockets,124,106,18
2021-10-20,2021,New Orleans Pelicans,Philadelphia 76ers,97,117,-20
2021-10-20,2021,San Antonio Spurs,Orlando Magic,123,97,26
2021-10-20,2021,Utah Jazz,Oklahoma City Thunder,107,86,21
2021-10-20,2021,Portland Trail Blazers,Sacramento Kings,121,124,-3
2021-10-20,2021,Phoenix Suns,Denver Nuggets,98,110,-12
2021-10-21,2021,Golden State Warriors,LA Clippers,115,113,2
2021-10-21,2021,Miami Heat,Milwaukee Bucks,137,95,42
2021-10-21,2021,Atlanta Hawks,Dallas Mavericks,113,87,26
2021-10-22,2021,Philadelphia 76ers,Brooklyn Nets,109,114,-5
2021-10-22,2021,Washington Wizards,Indiana Pacers,135,134,1
2021-10-22,2021,Boston Celtics,Toronto Raptors,83,115,-32
2021-10-22,2021,Cleveland Cavaliers,Charlotte Hornets,112,123,-11
2021-10-22,2021,Houston Rockets,Oklahoma City Thunder,124,91,33
2021-10-22,2021,Denver Nuggets,San Antonio Spurs,102,96,6
2021-10-22,2021,Orlando Magic,New York Knicks,96,121,-25
2021-10-22,2021,Los Angeles Lakers,Phoenix Suns,105,115,-10
2021-10-22,2021,Chicago Bulls,New Orleans Pelicans,128,112,16
2021-10-22,2021,Sacramento Kings,Utah Jazz,101,110,-9
2021-10-23,2021,LA Clippers,Memphis Grizzlies,114,120,-6
2021-10-23,2021,Indiana Pacers,Miami Heat,102,91,11
2021-10-23,2021,Minnesota Timberwolves,New Orleans Pelicans,96,89,7
2021-10-23,2021,Chicago Bulls,Detroit Pistons,97,82,15
2021-10-23,2021,Cleveland Cavaliers,Atlanta Hawks,101,95,6
2021-10-23,2021,Toronto Raptors,Dallas Mavericks,95,103,-8
2021-10-23,2021,Portland Trail Blazers,Phoenix Suns,134,105,29
2021-10-23,2021,San Antonio Spurs,Milwaukee Bucks,111,121,-10
2021-10-24,2021,Houston Rockets,Boston Celtics,97,107,-10
2021-10-24,2021,New York Knicks,Orlando Magic,104,110,-6
2021-10-24,2021,Oklahoma City Thunder,Philadelphia 76ers,103,115,-12
2021-10-24,2021,Los Angeles Lakers,Memphis Grizzlies,121,118,3
2021-10-24,2021,Sacramento Kings,Golden State Warriors,107,119,-12
2021-10-24,2021,Brooklyn Nets,Charlotte Hornets,95,111,-16
2021-10-25,2021,Minnesota Timberwolves,New Orleans Pelicans,98,107,-9
2021-10-25,2021,Toronto Raptors,Chicago Bulls,108,111,-3
2021-10-25,2021,Miami Heat,Orlando Magic,107,90,17
2021-10-25,2021,Indiana Pacers,Milwaukee Bucks,109,119,-10
2021-10-25,2021,Brooklyn Nets,Washington Wizards,104,90,14
2021-10-25,2021,Atlanta Hawks,Detroit Pistons,122,104,18
2021-10-25,2021,Charlotte Hornets,Boston Celtics,129,140,-11
2021-10-25,2021,Denver Nuggets,Cleveland Cavaliers,87,99,-12
2021-10-25,2021,LA Clippers,Portland Trail Blazers,116,86,30
2021-10-26,2021,Dallas Mavericks,Houston Rockets,116,106,10
2021-10-26,2021,Oklahoma City Thunder,Golden State Warriors,98,106,-8
2021-10-26,2021,San Antonio Spurs,Los Angeles Lakers,121,125,-4
2021-10-26,2021,New York Knicks,Philadelphia 76ers,112,99,13
2021-10-26,2021,Utah Jazz,Denver Nuggets,122,110,12
2021-10-27,2021,New Orleans Pelicans,Atlanta Hawks,99,102,-3
2021-10-27,2021,Milwaukee Bucks,Minnesota Timberwolves,108,113,-5
2021-10-27,2021,Oklahoma City Thunder,Los Angeles Lakers,123,115,8
2021-10-27,2021,Orlando Magic,Charlotte Hornets,111,120,-9
2021-10-27,2021,Boston Celtics,Washington Wizards,107,116,-9
2021-10-27,2021,Toronto Raptors,Indiana Pacers,118,100,18
2021-10-27,2021,Phoenix Suns,Sacramento Kings,107,110,-3
2021-10-27,2021,Brooklyn Nets,Miami Heat,93,106,-13
2021-10-27,2021,LA Clippers,Cleveland Cavaliers,79,92,-13
2021-10-27,2021,Portland Trail Blazers,Memphis Grizzlies,116,96,20
2021-10-28,2021,Washington Wizards,Atlanta Hawks,122,111,11
2021-10-28,2021,Chicago Bulls,New York Knicks,103,104,-1
2021-10-28,2021,Philadelphia 76ers,Detroit Pistons,110,102,8
2021-10-28,2021,Houston Rockets,Utah Jazz,91,122,-31
2021-10-28,2021,Dallas Mavericks,San Antonio Spurs,104,99,5
2021-10-28,2021,Golden State Warriors,Memphis Grizzlies,101,104,-3
2021-10-29,2021,Toronto Raptors,Orlando Magic,110,109,1
2021-10-29,2021,Portland Trail Blazers,LA Clippers,111,92,19
2021-10-29,2021,Brooklyn Nets,Indiana Pacers,105,98,7
2021-10-29,2021,Denver Nuggets,Dallas Mavericks,106,75,31
2021-10-29,2021,Miami Heat,Charlotte Hornets,114,99,15
2021-10-29,2021,New Orleans Pelicans,Sacramento Kings,109,113,-4
2021-10-29,2021,Los Angeles Lakers,Cleveland Cavaliers,113,101,12
2021-10-30,2021,Washington Wizards,Boston Celtics,115,112,3
2021-10-30,2021,Memphis Grizzlies,Miami Heat,103,129,-26
2021-10-30,2021,Milwaukee Bucks,San Antonio Spurs,93,102,-9
2021-10-30,2021,Chicago Bulls,Utah Jazz,107,99,8
2021-10-30,2021,Golden State Warriors,Oklahoma City Thunder,103,82,21
2021-10-30,2021,New Orleans Pelicans,New York Knicks,117,123,-6
2021-10-30,2021,Minnesota Timberwolves,Denver Nuggets,91,93,-2
2021-10-30,2021,Detroit Pistons,Orlando Magic,110,103,7
2021-10-30,2021,Indiana Pacers,Toronto Raptors,94,97,-3
2021-10-30,2021,Philadelphia 76ers,Atlanta Hawks,122,94,28
2021-10-30,2021,Phoenix Suns,Cleveland Cavaliers,101,92,9
2021-10-31,2021,Dallas Mavericks,Sacramento Kings,105,99,6
2021-10-31,2021,Los Angeles Lakers,Houston Rockets,95,85,10
2021-10-31,2021,Milwaukee Bucks,Utah Jazz,95,107,-12
2021-10-31,2021,Charlotte Hornets,Portland Trail Blazers,125,113,12
2021-10-31,2021,Brooklyn Nets,Detroit Pistons,117,91,26
2021-11-01,2021,New York Knicks,Toronto Raptors,104,113,-9
2021-11-01,2021,Philadelphia 76ers,Portland Trail Blazers,113,103,10
2021-11-01,2021,Indiana Pacers,San Antonio Spurs,131,118,13
2021-11-01,2021,Atlanta Hawks,Washington Wizards,118,111,7
2021-11-01,2021,Minnesota Timberwolves,Orlando Magic,97,115,-18
2021-11-01,2021,Boston Celtics,Chicago Bulls,114,128,-14
2021-11-01,2021,Charlotte Hornets,Cleveland Cavaliers,110,113,-3
2021-10-19,2021,Los Angeles Lakers,Golden State Warriors,114,121,-7
2021-10-19,2021,Milwaukee Bucks,Brooklyn Nets,127,104,23
2021-10-20,2021,Charlotte Hornets,Indiana Pacers,123,122,1
2021-10-20,2021,Detroit Pistons,Chicago Bulls,88,94,-6
2021-10-20,2021,Toronto Raptors,Washington Wizards,83,98,-15
2021-10-20,2021,New York Knicks,Boston Celtics,138,134,4
2021-10-20,2021,Memphis Grizzlies,Cleveland Cavaliers,132,121,11
2021-10-20,2021,Minnesota Timberwolves,Houston Rockets,124,106,18
2021-10-20,2021,New Orleans Pelicans,Philadelphia 76ers,97,117,-20
2021-10-20,2021,San Antonio Spurs,Orlando Magic,123,97,26
2021-10-20,2021,Utah Jazz,Oklahoma City Thunder,107,86,21
2021-10-20,2021,Portland Trail Blazers,Sacramento Kings,121,124,-3
2021-10-20,2021,Phoenix Suns,Denver Nuggets,98,110,-12
2021-10-21,2021,Golden State Warriors,LA Clippers,115,113,2
2021-10-21,2021,Miami Heat,Milwaukee Bucks,137,95,42
2021-10-21,2021,Atlanta Hawks,Dallas Mavericks,113,87,26
2021-10-22,2021,Philadelphia 76ers,Brooklyn Nets,109,114,-5
2021-10-22,2021,Washington Wizards,Indiana Pacers,135,134,1
2021-10-22,2021,Boston Celtics,Toronto Raptors,83,115,-32
2021-10-22,2021,Cleveland Cavaliers,Charlotte Hornets,112,123,-11
2021-10-22,2021,Houston Rockets,Oklahoma City Thunder,124,91,33
2021-10-22,2021,Denver Nuggets,San Antonio Spurs,102,96,6
2021-10-22,2021,Orlando Magic,New York Knicks,96,121,-25
2021-10-22,2021,Los Angeles Lakers,Phoenix Suns,105,115,-10
2021-10-22,2021,Chicago Bulls,New Orleans Pelicans,128,112,16
2021-10-22,2021,Sacramento Kings,Utah Jazz,101,110,-9
2021-10-23,2021,LA Clippers,Memphis Grizzlies,114,120,-6
2021-10-23,2021,Indiana Pacers,Miami Heat,102,91,11
2021-10-23,2021,Minnesota Timberwolves,New Orleans Pelicans,96,89,7
2021-10-23,2021,Chicago Bulls,Detroit Pistons,97,82,15
2021-10-23,2021,Cleveland Cavaliers,Atlanta Hawks,101,95,6
2021-10-23,2021,Toronto Raptors,Dallas Mavericks,95,103,-8
2021-10-23,2021,Portland Trail Blazers,Phoenix Suns,134,105,29
2021-10-23,2021,San Antonio Spurs,Milwaukee Bucks,111,121,-10
2021-10-24,2021,Houston Rockets,Boston Celtics,97,107,-10
2021-10-24,2021,New York Knicks,Orlando Magic,104,110,-6
2021-10-24,2021,Oklahoma City Thunder,Philadelphia 76ers,103,115,-12
2021-10-24,2021,Los Angeles Lakers,Memphis Grizzlies,121,118,3
2021-10-24,2021,Sacramento Kings,Golden State Warriors,107,119,-12
2021-10-24,2021,Brooklyn Nets,Charlotte Hornets,95,111,-16
2021-10-25,2021,Minnesota Timberwolves,New Orleans Pelicans,98,107,-9
2021-10-25,2021,Toronto Raptors,Chicago Bulls,108,111,-3
2021-10-25,2021,Miami Heat,Orlando Magic,107,90,17
2021-10-25,2021,Indiana Pacers,Milwaukee Bucks,109,119,-10
2021-10-25,2021,Brooklyn Nets,Washington Wizards,104,90,14
2021-10-25,2021,Atlanta Hawks,Detroit Pistons,122,104,18
2021-10-25,2021,Charlotte Hornets,Boston Celtics,129,140,-11
2021-10-25,2021,Denver Nuggets,Cleveland Cavaliers,87,99,-12
2021-10-25,2021,LA Clippers,Portland Trail Blazers,116,86,30
