date,season,home_team,away_team,home_pts,away_pts,home_diff,arena,lat,lon,capacity,elev_m,home_elev_m,away_elev_m,delta_elev,home_capacity,away_capacity,home_rest_days,away_rest_days,home_b2b,away_b2b,rest_delta,elo_home_pre,elo_away_pre,elo_delta_pre,elo_exp_home_win,expected_margin_neutral,residual_margin
2021-10-29,2021,Portland Trail Blazers,LA Clippers,111,92,19,Moda Center,45.531666666667,-122.66666666667,20636.0,33.0,33.0,88.0,-55.0,20636.0,19060.0,2.0,0.0,False,True,2.0,1488.356026654245,1387.160145248672,101.19588140557289,0.641649424872257,4.6,14.4
2021-10-29,2021,Portland Trail Blazers,LA Clippers,111,92,19,Moda Center,45.531666666667,-122.66666666667,20636.0,33.0,33.0,88.0,-55.0,20636.0,19060.0,2.0,2.0,False,False,0.0,1498.8371222708372,1376.6790496320798,122.1580726387574,0.6688965151265878,5.28,13.72
2021-10-29,2021,Toronto Raptors,Orlando Magic,110,109,1,Scotiabank Arena,43.643333333333,-79.379166666667,19800.0,79.0,79.0,33.0,46.0,19800.0,18846.0,2.0,2.0,False,False,0.0,1510.3666132259634,1451.444969116848,58.921644109115505,0.5839913817506608,3.24,-2.24
2021-10-29,2021,Denver Nuggets,Dallas Mavericks,106,75,31,Ball Arena,39.748611111111,-105.0075,19155.0,1603.0,1603.0,134.0,1469.0,19155.0,19200.0,3.0,1.0,False,True,2.0,1496.2693558390818,1506.2179439714116,-9.94858813232986,0.4856867425141862,1.02,29.98
2021-10-30,2021,Phoenix Suns,Cleveland Cavaliers,101,92,9,Mortgage Matchup Center,33.445833333333,-112.07138888889,19023.0,331.0,331.0,208.0,123.0,19023.0,20562.0,3.0,1.0,False,True,2.0,1515.2665738753112,1485.1042137284267,30.162360146884566,0.5432984042431582,2.31,6.69
2021-10-30,2021,Indiana Pacers,Toronto Raptors,94,97,-3,Gainbridge Fieldhouse,39.763888888889,-86.155555555556,18165.0,224.0,224.0,79.0,145.0,18165.0,19800.0,1.0,1.0,True,True,0.0,1470.035061417711,1513.5781686175305,-43.54310719981959,0.43766246657631264,-0.06,-2.94
2021-10-30,2021,Detroit Pistons,Orlando Magic,110,103,7,Little Caesars Arena,42.3412,-83.0549,20332.0,184.0,184.0,33.0,151.0,20332.0,18846.0,2.0,1.0,False,True,1.0,1458.8370543003737,1448.2334137252808,10.603640575092868,0.5152551292603001,1.68,5.32
2021-10-30,2021,Minnesota Timberwolves,Denver Nuggets,91,93,-2,Target Center,44.979444444444,-93.276111111111,19356.0,272.0,272.0,1603.0,-1331.0,19356.0,19155.0,3.0,1.0,False,True,2.0,1518.4768589949565,1519.1220166665564,-0.6451576715999181,0.49907154454385816,1.32,-3.32
2021-10-30,2021,New Orleans Pelicans,New York Knicks,117,123,-6,Smoothie King Center,29.948888888889,-90.081944444444,18500.0,6.0,6.0,22.0,-16.0,18500.0,20789.0,1.0,2.0,True,False,-1.0,1464.167893734423,1531.5154566019526,-67.34756286752963,0.40427501829219126,-0.83,-5.17
2021-10-30,2021,Philadelphia 76ers,Atlanta Hawks,122,94,28,Xfinity Mobile Arena,39.90115,-75.17197,20328.0,19.0,19.0,331.0,-312.0,20328.0,19445.0,2.0,2.0,False,False,0.0,1513.9445840892542,1518.0909125011947,-4.146328411940431,0.4940332370195422,1.21,26.79
2021-10-30,2021,Chicago Bulls,Utah Jazz,107,99,8,United Center,41.880555555556,-87.674166666667,23500.0,196.0,196.0,1318.0,-1122.0,23500.0,19911.0,2.0,2.0,False,False,0.0,1533.478676559992,1555.506708883713,-22.028032323720936,0.4683415219416051,0.63,7.37
2021-10-30,2021,Milwaukee Bucks,San Antonio Spurs,93,102,-9,Fiserv Forum,43.0451,-87.9182,17341.0,183.0,183.0,197.0,-14.0,17341.0,18581.0,3.0,2.0,False,False,1.0,1503.3283368411687,1444.0940171496918,59.23431969147691,0.5844285943444741,3.25,-12.25
2021-10-30,2021,Memphis Grizzlies,Miami Heat,103,129,-26,FedExForum,35.138333333333,-90.050555555556,18119.0,75.0,75.0,12.0,63.0,18119.0,16500.0,2.0,1.0,False,True,1.0,1488.5241942198725,1552.7047215772,-64.18052735732749,0.4086732476380753,-0.73,-25.27
2021-10-30,2021,Washington Wizards,Boston Celtics,115,112,3,Capital One Arena,38.898055555556,-77.020833333333,20674.0,19.0,19.0,9.0,10.0,20674.0,18624.0,2.0,3.0,False,False,-1.0,1524.1197397661133,1484.2041850788412,39.915554687272106,0.5571917005255524,2.63,0.37
2021-10-30,2021,Golden State Warriors,Oklahoma City Thunder,103,82,21,Chase Center,37.767833333333,-122.38738888889,18000.0,-1.0,-1.0,366.0,-367.0,18000.0,18203.0,2.0,3.0,False,False,-1.0,1589.6974926274322,1512.6701040596106,77.02738856782162,0.6090701437820246,3.82,17.18
2021-10-31,2021,Brooklyn Nets,Detroit Pistons,117,91,26,Barclays Center,40.68265,-73.974689,17732.0,14.0,14.0,184.0,-170.0,17732.0,20332.0,2.0,1.0,False,True,1.0,1488.376491794449,1466.9245378558123,21.451953938636734,0.530832672345035,2.03,23.97
2021-10-31,2021,Charlotte Hornets,Portland Trail Blazers,125,113,12,Spectrum Center,35.225,-80.839166666667,19077.0,223.0,223.0,33.0,190.0,19077.0,20636.0,2.0,2.0,False,False,0.0,1510.4288540503437,1508.373347431646,2.055506618697791,0.5029580772992281,1.41,10.59
2021-10-31,2021,Milwaukee Bucks,Utah Jazz,95,107,-12,Fiserv Forum,43.0451,-87.9182,17341.0,183.0,183.0,1318.0,-1135.0,17341.0,19911.0,1.0,1.0,True,True,0.0,1492.465636044699,1546.0197076962488,-53.55407165154975,0.42353413416926244,-0.39,-11.61
2021-10-31,2021,Los Angeles Lakers,Houston Rockets,95,85,10,Crypto.com Arena,34.043055555556,-118.26722222222,19060.0,88.0,88.0,23.0,65.0,19060.0,18023.0,0.0,0.0,True,True,0.0,1529.850306359388,1467.9741035585303,61.876202800857754,0.5881173575856768,3.33,6.67
2021-10-31,2021,Los Angeles Lakers,Houston Rockets,95,85,10,Crypto.com Arena,34.043055555556,-118.26722222222,19060.0,88.0,88.0,23.0,65.0,19060.0,18023.0,0.0,3.0,True,False,-3.0,1537.9957372500323,1459.828672667886,78.1670645821464,0.6106311011770416,3.86,6.14
2021-10-31,2021,Los Angeles Lakers,Houston Rockets,95,85,10,Crypto.com Arena,34.043055555556,-118.26722222222,19060.0,88.0,88.0,23.0,65.0,19060.0,18023.0,2.0,0.0,False,True,2.0,1545.6014860834193,1452.222923834499,93.37856224892039,0.6312376956651563,4.35,5.65
2021-10-31,2021,Los Angeles Lakers,Houston Rockets,95,85,10,Crypto.com Arena,34.043055555556,-118.26722222222,19060.0,88.0,88.0,23.0,65.0,19060.0,18023.0,0.0,0.0,True,True,0.0,1552.7231509680928,1445.1012589498255,107.62189201826732,0.6501096930634359,4.81,5.19
2021-10-31,2021,Los Angeles Lakers,Houston Rockets,95,85,10,Crypto.com Arena,34.043055555556,-118.26722222222,19060.0,88.0,88.0,23.0,65.0,19060.0,18023.0,0.0,3.0,True,False,-3.0,1559.4094609354709,1438.4149489824474,120.99451195302345,0.667411409384207,5.24,4.76
2021-10-31,2021,Los Angeles Lakers,Houston Rockets,95,85,10,Crypto.com Arena,34.043055555556,-118.26722222222,19060.0,88.0,88.0,23.0,65.0,19060.0,18023.0,2.0,0.0,False,True,2.0,1565.7031467317304,1432.121263186188,133.5818835455425,0.6832956905991704,5.65,4.35
2021-10-31,2021,Los Angeles Lakers,Houston Rockets,95,85,10,Crypto.com Arena,34.043055555556,-118.26722222222,19060.0,88.0,88.0,23.0,65.0,19060.0,18023.0,2.0,3.0,False,False,-1.0,1571.6417256635168,1426.1826842544015,145.45904140911534,0.6979024906675507,6.03,3.97
2021-10-31,2021,Dallas Mavericks,Sacramento Kings,105,99,6,American Airlines Center,32.790555555556,-96.810277777778,19200.0,134.0,134.0,12.0,122.0,19200.0,18500.0,2.0,2.0,False,False,0.0,1483.365283143937,1499.7884041738287,-16.423121029891718,0.47638281649431724,0.81,5.19
2021-10-31,2021,Los Angeles Lakers,Houston Rockets,95,85,10,Crypto.com Arena,34.043055555556,-118.26722222222,19060.0,88.0,88.0,23.0,65.0,19060.0,18023.0,2.0,3.0,False,False,-1.0,1577.2581961094158,1420.5662138085024,156.69198230091342,0.7113585961145455,6.39,3.61
2021-11-01,2021,LA Clippers,Oklahoma City Thunder,99,94,5,Crypto.com Arena,34.043056,-118.267222,19060.0,88.0,88.0,366.0,-278.0,19060.0,18203.0,3.0,0.0,False,True,3.0,1367.142824471271,1500.1886066180014,-133.0457821467303,0.31737251587583926,-2.95,7.95
2021-11-01,2021,LA Clippers,Oklahoma City Thunder,99,94,5,Crypto.com Arena,34.043056,-118.267222,19060.0,88.0,88.0,366.0,-278.0,19060.0,18203.0,0.0,0.0,True,True,0.0,1375.8263872478624,1491.50504384141,-115.67865659354766,0.33941553429422283,-2.39,7.39
2021-11-01,2021,LA Clippers,Oklahoma City Thunder,99,94,5,Crypto.com Arena,34.043056,-118.267222,19060.0,88.0,88.0,366.0,-278.0,19060.0,18203.0,0.0,2.0,True,False,-2.0,1384.3364070247121,1482.9950240645603,-98.6586170398482,0.3617158382939222,-1.84,6.84
2021-11-01,2021,LA Clippers,Oklahoma City Thunder,99,94,5,Crypto.com Arena,34.043056,-118.267222,19060.0,88.0,88.0,366.0,-278.0,19060.0,18203.0,3.0,0.0,False,True,3.0,1392.6629124877554,1474.668518601517,-82.00560611376159,0.38412826115546106,-1.3,6.3
2021-11-01,2021,LA Clippers,Oklahoma City Thunder,99,94,5,Crypto.com Arena,34.043056,-118.267222,19060.0,88.0,88.0,366.0,-278.0,19060.0,18203.0,3.0,2.0,False,False,1.0,1400.7974891761903,1466.5339419130821,-65.7364527368918,0.40651057792093503,-0.78,5.78
2021-11-01,2021,LA Clippers,Oklahoma City Thunder,99,94,5,Crypto.com Arena,34.043056,-118.267222,19060.0,88.0,88.0,366.0,-278.0,19060.0,18203.0,0.0,2.0,True,False,-2.0,1408.733364031821,1458.5980670574513,-49.864703025630206,0.4287276237187152,-0.27,5.27
2021-11-01,2021,LA Clippers,Oklahoma City Thunder,99,94,5,Crypto.com Arena,34.043056,-118.267222,19060.0,88.0,88.0,366.0,-278.0,19060.0,18203.0,3.0,2.0,False,False,1.0,1416.465434587109,1450.8659965021634,-34.40056191505437,0.45065475906313923,0.23,4.77
2021-11-01,2021,LA Clippers,Oklahoma City Thunder,99,94,5,Crypto.com Arena,34.043056,-118.267222,19060.0,88.0,88.0,366.0,-278.0,19060.0,18203.0,0.0,0.0,True,True,0.0,1423.990245902782,1443.3411851864905,-19.350939283708612,0.4721805200967398,0.72,4.28
2021-11-01,2021,Charlotte Hornets,Cleveland Cavaliers,110,113,-3,Spectrum Center,35.225,-80.839166666667,19077.0,223.0,223.0,208.0,15.0,19077.0,20562.0,1.0,2.0,True,False,-1.0,1521.9772373627666,1476.422784734926,45.55445262784065,0.5651850125192646,2.81,-5.81
2021-11-01,2021,Boston Celtics,Chicago Bulls,114,128,-14,TD Garden,42.366302777778,-71.062227777778,18624.0,9.0,9.0,196.0,-187.0,18624.0,23500.0,2.0,2.0,False,False,0.0,1479.4062516487743,1542.965677747456,-63.5594260986818,0.4095375450479759,-0.71,-13.29
2021-11-01,2021,Minnesota Timberwolves,Orlando Magic,97,115,-18,Target Center,44.979444444444,-93.276111111111,19356.0,272.0,272.0,33.0,239.0,19356.0,18846.0,2.0,2.0,False,False,0.0,1513.6564548487872,1440.1459301698421,73.5105246789451,0.6042393047592369,3.71,-21.71
2021-11-01,2021,Memphis Grizzlies,Denver Nuggets,106,97,9,FedExForum,35.138333333333,-90.050555555556,18119.0,75.0,75.0,1603.0,-1528.0,18119.0,19155.0,2.0,2.0,False,False,0.0,1473.195035363059,1523.9424208127257,-50.74738544966658,0.4274836056599847,-0.29,9.29
2021-11-01,2021,Atlanta Hawks,Washington Wizards,118,111,7,State Farm Arena,33.757222222222,-84.396388888889,19445.0,331.0,331.0,19.0,312.0,19445.0,20674.0,2.0,2.0,False,False,0.0,1497.1139849533374,1528.9176731961802,-31.80368824284278,0.4543582239570275,0.32,6.68
2021-11-01,2021,Indiana Pacers,San Antonio Spurs,131,118,13,Gainbridge Fieldhouse,39.763888888889,-86.155555555556,18165.0,224.0,224.0,197.0,27.0,18165.0,18581.0,2.0,2.0,False,False,0.0,1465.3061830554882,1454.9567179461615,10.34946510932673,0.5148896737724061,1.67,11.33
2021-11-01,2021,Philadelphia 76ers,Portland Trail Blazers,113,103,10,Xfinity Mobile Arena,39.90115,-75.17197,20328.0,19.0,19.0,33.0,-14.0,20328.0,20636.0,2.0,1.0,False,True,1.0,1534.9215116371115,1496.824964119223,38.09654751788844,0.5546066639816146,2.57,7.43
2021-11-01,2021,New York Knicks,Toronto Raptors,104,113,-9,Madison Square Garden,40.750555555556,-73.993611111111,20789.0,22.0,22.0,79.0,-57.0,20789.0,19800.0,2.0,2.0,False,False,0.0,1537.448114228583,1518.3070469797533,19.141067248829813,0.5275183746759461,1.96,-10.96
2021-11-02,2021,Los Angeles Lakers,Houston Rockets,119,117,2,Crypto.com Arena,34.043055555556,-118.26722222222,19060.0,88.0,88.0,23.0,65.0,19060.0,18023.0,0.0,0.0,True,True,0.0,1582.5816444402149,1415.2427654777034,167.33887896251144,0.7237780390133509,6.73,-4.73
2021-11-02,2021,Los Angeles Lakers,Houston Rockets,119,117,2,Crypto.com Arena,34.043055555556,-118.26722222222,19060.0,88.0,88.0,23.0,65.0,19060.0,18023.0,0.0,2.0,True,False,-2.0,1584.9358221996279,1412.8885877182904,172.04723448133745,0.7291636628447539,6.89,-4.89
2021-11-02,2021,Los Angeles Lakers,Houston Rockets,119,117,2,Crypto.com Arena,34.043055555556,-118.26722222222,19060.0,88.0,88.0,23.0,65.0,19060.0,18023.0,2.0,0.0,False,True,2.0,1587.2364568597075,1410.5879530582108,176.64850380149664,0.7343625683474627,7.03,-5.03
2021-11-02,2021,Los Angeles Lakers,Houston Rockets,119,117,2,Crypto.com Arena,34.043055555556,-118.26722222222,19060.0,88.0,88.0,23.0,65.0,19060.0,18023.0,2.0,2.0,False,False,0.0,1589.4856514798296,1408.3387584380887,181.1468930417409,0.7393832275573021,7.18,-5.18
2021-11-02,2021,Los Angeles Lakers,Houston Rockets,119,117,2,Crypto.com Arena,34.043055555556,-118.26722222222,19060.0,88.0,88.0,23.0,65.0,19060.0,18023.0,0.0,0.0,True,True,0.0,1591.685399313754,1406.1390106041642,185.5463887095898,0.7442336829174119,7.32,-5.32
2021-11-02,2021,Los Angeles Lakers,Houston Rockets,119,117,2,Crypto.com Arena,34.043055555556,-118.26722222222,19060.0,88.0,88.0,23.0,65.0,19060.0,18023.0,0.0,2.0,True,False,-2.0,1593.837590594755,1403.9868193231632,189.85077127159184,0.748921567163883,7.46,-5.46
2021-11-02,2021,Los Angeles Lakers,Houston Rockets,119,117,2,Crypto.com Arena,34.043055555556,-118.26722222222,19060.0,88.0,88.0,23.0,65.0,19060.0,18023.0,2.0,2.0,False,False,0.0,1595.9440188642507,1401.8803910536676,194.06362781058306,0.7534541229940415,7.6,-5.6
2021-11-02,2021,Phoenix Suns,New Orleans Pelicans,112,100,12,Mortgage Matchup Center,33.445833333333,-112.07138888889,19023.0,331.0,331.0,6.0,325.0,19023.0,18500.0,3.0,3.0,False,False,0.0,1523.948002868812,1458.2352361077924,65.71276676101957,0.5934565265141418,3.46,8.54
2021-11-02,2021,Utah Jazz,Sacramento Kings,119,113,6,Delta Center,40.768333,-111.901111,19911.0,1318.0,1318.0,12.0,1306.0,19911.0,18500.0,2.0,2.0,False,False,0.0,1555.4714336156767,1491.795440994605,63.6759926210716,0.5906247066200118,3.39,2.61
2021-11-02,2021,Detroit Pistons,Milwaukee Bucks,89,117,-28,Little Caesars Arena,42.3412,-83.0549,20332.0,184.0,184.0,183.0,1.0,20332.0,17341.0,2.0,2.0,False,False,0.0,1448.7348623852217,1483.0139101252712,-34.279047740049464,0.4508279347589166,0.24,-28.24
2021-11-02,2021,Dallas Mavericks,Miami Heat,110,125,-15,American Airlines Center,32.790555555556,-96.810277777778,19200.0,134.0,134.0,12.0,122.0,19200.0,16500.0,2.0,3.0,False,False,-1.0,1491.3582463231605,1568.0338804340133,-76.6756341108528,0.3914120895596267,-1.13,-13.87
2021-11-02,2021,Los Angeles Lakers,Houston Rockets,119,117,2,Crypto.com Arena,34.043055555556,-118.26722222222,19060.0,88.0,88.0,23.0,65.0,19060.0,18023.0,2.0,0.0,False,True,2.0,1598.006386874175,1399.8180230437433,198.18836383043163,0.7578382223521343,7.73,-5.73
2021-11-03,2021,Minnesota Timberwolves,LA Clippers,115,126,-11,Target Center,44.979444444444,-93.276111111111,19356.0,272.0,272.0,88.0,184.0,19356.0,19060.0,2.0,2.0,False,False,0.0,1496.2730136109462,1431.3059215250062,64.96709208594007,0.5924204911424823,3.43,-14.43
2021-11-03,2021,Sacramento Kings,New Orleans Pelicans,112,99,13,Golden 1 Center,38.58,-121.5,18500.0,12.0,12.0,6.0,6.0,18500.0,18500.0,1.0,1.0,True,True,0.0,1485.7711475520352,1449.246520146646,36.52462740538931,0.5523703815698402,2.52,10.48
2021-11-03,2021,Golden State Warriors,Charlotte Hornets,114,92,22,Chase Center,37.767833333333,-122.38738888889,18000.0,-1.0,-1.0,223.0,-224.0,18000.0,19077.0,4.0,2.0,False,False,2.0,1602.1789900690414,1515.8799774124714,86.29901265657008,0.6217016276416806,4.12,17.88
2021-11-03,2021,San Antonio Spurs,Dallas Mavericks,108,109,-1,Frost Bank Center,29.426944444444,-98.4375,18581.0,197.0,197.0,134.0,63.0,18581.0,19200.0,2.0,1.0,False,True,1.0,1443.1664338668936,1481.4278579920538,-38.26142412516015,0.4451589018025128,0.11,-1.11
2021-11-03,2021,Philadelphia 76ers,Chicago Bulls,103,98,5,Xfinity Mobile Arena,39.90115,-75.17197,20328.0,19.0,19.0,196.0,-177.0,20328.0,23500.0,2.0,2.0,False,False,0.0,1543.8922610584277,1552.990620002702,-9.098358944274196,0.4869094011892954,1.05,3.95
2021-11-03,2021,Minnesota Timberwolves,LA Clippers,115,126,-11,Target Center,44.979444444444,-93.276111111111,19356.0,272.0,272.0,88.0,184.0,19356.0,19060.0,0.0,0.0,True,True,0.0,1483.8708812726957,1443.7080538632567,40.16282740943893,0.5575428700921553,2.64,-13.64
2021-11-03,2021,Minnesota Timberwolves,LA Clippers,115,126,-11,Target Center,44.979444444444,-93.276111111111,19356.0,272.0,272.0,88.0,184.0,19356.0,19060.0,0.0,2.0,True,False,-2.0,1471.9744988806203,1455.604436255332,16.370062625288256,0.5235409961339178,1.87,-12.87
2021-11-03,2021,Minnesota Timberwolves,LA Clippers,115,126,-11,Target Center,44.979444444444,-93.276111111111,19356.0,272.0,272.0,88.0,184.0,19356.0,19060.0,2.0,0.0,False,True,2.0,1460.5937396995394,1466.985195436413,-6.391455736873695,0.4908029932593021,1.13,-12.13
2021-11-03,2021,Minnesota Timberwolves,LA Clippers,115,126,-11,Target Center,44.979444444444,-93.276111111111,19356.0,272.0,272.0,88.0,184.0,19356.0,19060.0,0.0,0.0,True,True,0.0,1449.8399038674065,1477.739031268546,-27.899127401139367,0.4599360036096097,0.44,-11.44
2021-11-03,2021,Minnesota Timberwolves,LA Clippers,115,126,-11,Target Center,44.979444444444,-93.276111111111,19356.0,272.0,272.0,88.0,184.0,19356.0,19060.0,0.0,2.0,True,False,-2.0,1439.9319949033604,1487.646940232592,-47.71494532923157,0.43176114865081905,-0.2,-10.8
2021-11-03,2021,Minnesota Timberwolves,LA Clippers,115,126,-11,Target Center,44.979444444444,-93.276111111111,19356.0,272.0,272.0,88.0,184.0,19356.0,19060.0,2.0,0.0,False,True,2.0,1430.773050389914,1496.8058847460384,-66.03283435612434,0.4060990280911666,-0.79,-10.21
2021-11-03,2021,Minnesota Timberwolves,LA Clippers,115,126,-11,Target Center,44.979444444444,-93.276111111111,19356.0,272.0,272.0,88.0,184.0,19356.0,19060.0,2.0,2.0,False,False,0.0,1422.2783826006423,1505.30055253531,-83.02216993466777,0.3827448181677797,-1.34,-9.66
2021-11-03,2021,Memphis Grizzlies,Denver Nuggets,108,106,2,FedExForum,35.138333333333,-90.050555555556,18119.0,75.0,75.0,1603.0,-1528.0,18119.0,19155.0,2.0,2.0,False,False,0.0,1483.9057563950396,1513.2316997807452,-29.325943385705614,0.45789651647745117,0.4,1.6
2021-11-03,2021,Cleveland Cavaliers,Portland Trail Blazers,107,104,3,Rocket Arena,41.496388888889,-81.688055555556,20562.0,208.0,208.0,33.0,175.0,20562.0,20636.0,2.0,2.0,False,False,0.0,1482.5200446852211,1487.8542146979069,-5.334170012685718,0.49232411537295023,1.17,1.83
2021-11-03,2021,Washington Wizards,Toronto Raptors,100,109,-9,Capital One Arena,38.898055555556,-77.020833333333,20674.0,19.0,19.0,79.0,-60.0,20674.0,19800.0,2.0,2.0,False,False,0.0,1519.964750342045,1528.4217104203426,-8.456960078297698,0.48783185918625616,1.07,-10.07
2021-11-03,2021,Orlando Magic,Boston Celtics,79,92,-13,Kia Center,28.539167,-81.383611,18846.0,33.0,33.0,9.0,24.0,18846.0,18624.0,2.0,2.0,False,False,0.0,1457.5293714076831,1469.3813093935285,-11.851937985845325,0.48295030306779463,0.96,-13.96
2021-11-03,2021,Indiana Pacers,New York Knicks,111,98,13,Gainbridge Fieldhouse,39.763888888889,-86.155555555556,18165.0,224.0,224.0,22.0,202.0,18165.0,20789.0,2.0,2.0,False,False,0.0,1477.096467134756,1527.3334507879938,-50.23698365323776,0.4282028351921233,-0.28,13.28
2021-11-03,2021,Brooklyn Nets,Atlanta Hawks,117,108,9,Barclays Center,40.68265,-73.974689,17732.0,14.0,14.0,331.0,-317.0,17732.0,19445.0,3.0,2.0,False,False,1.0,1506.5661672650397,1506.0669078074727,0.49925945756695,0.5007184916207879,1.36,7.64
2021-11-04,2021,Phoenix Suns,Houston Rockets,123,111,12,Mortgage Matchup Center,33.445833333333,-112.07138888889,19023.0,331.0,331.0,23.0,308.0,19023.0,18023.0,2.0,2.0,False,False,0.0,1532.9367188299584,1397.7980978261082,135.13862100385018,0.6852317472143816,5.7,6.3
